Location,Day,Sale Hour,Sales $
489,2/2/21,0,12
489,2/2/21,1,5
489,2/2/21,5,12
489,2/2/21,6,3790
489,2/2/21,7,5639
489,2/2/21,8,6649
489,2/2/21,9,16379
489,2/2/21,10,14160
489,2/2/21,11,19960
489,2/2/21,12,17033
489,2/2/21,13,16998
489,2/2/21,14,19647
489,2/2/21,15,30423
489,2/2/21,16,23431
489,2/2/21,17,4707
489,2/2/21,18,6002
489,2/2/21,19,4169
489,2/2/21,20,2560
489,2/2/21,21,75
489,2/2/21,22,25
489,2/3/21,0,3
489,2/3/21,4,15
489,2/3/21,6,1718
489,2/3/21,7,5101
489,2/3/21,8,15245
489,2/3/21,9,7612
489,2/3/21,10,16110
489,2/3/21,11,18244
489,2/3/21,12,15066
489,2/3/21,13,2768
489,2/3/21,14,10565
489,2/3/21,15,7344
489,2/3/21,16,17524
489,2/3/21,17,17724
489,2/3/21,18,11390
489,2/3/21,19,480
489,2/3/21,20,3407
489,2/3/21,21,12
489,2/3/21,23,18
489,2/4/21,0,750
489,2/4/21,1,120
489,2/4/21,3,20
489,2/4/21,5,0
489,2/4/21,6,1575
489,2/4/21,7,11768
489,2/4/21,8,9385
489,2/4/21,9,27691
489,2/4/21,10,11193
489,2/4/21,11,11594
489,2/4/21,12,9846
489,2/4/21,13,23267
489,2/4/21,14,13526
489,2/4/21,15,12688
489,2/4/21,16,11657
489,2/4/21,17,9348
489,2/4/21,18,4262
489,2/4/21,19,3893
489,2/4/21,20,2193
489,2/4/21,21,73
489,2/5/21,0,13
489,2/5/21,3,22
489,2/5/21,6,8909
489,2/5/21,7,5867
489,2/5/21,8,5892
489,2/5/21,9,10598
489,2/5/21,10,15053
489,2/5/21,11,19357
489,2/5/21,12,13605
489,2/5/21,13,14129
489,2/5/21,14,22284
489,2/5/21,15,53607
489,2/5/21,16,58679
489,2/5/21,17,18489
489,2/5/21,18,34307
489,2/5/21,19,7545
489,2/5/21,20,4974
489,2/5/21,21,60
489,2/5/21,22,19
489,2/6/21,0,2
489,2/6/21,1,3
489,2/6/21,6,2538
489,2/6/21,7,2799
489,2/6/21,8,7681
489,2/6/21,9,11958
489,2/6/21,10,23743
489,2/6/21,11,25508
489,2/6/21,12,38484
489,2/6/21,13,28309
489,2/6/21,14,21571
489,2/6/21,15,16628
489,2/6/21,16,20017
489,2/6/21,17,9694
489,2/6/21,18,6778
489,2/6/21,19,3654
489,2/6/21,20,2663
489,2/6/21,21,3
489,2/6/21,23,44
489,2/7/21,4,28
489,2/7/21,5,4
489,2/7/21,7,839
489,2/7/21,8,2803
489,2/7/21,9,7633
489,2/7/21,10,7878
489,2/7/21,11,13599
489,2/7/21,12,13232
489,2/7/21,13,25148
489,2/7/21,14,19318
489,2/7/21,15,20063
489,2/7/21,16,12658
489,2/7/21,17,13503
489,2/7/21,18,1681
489,2/7/21,19,2180
489,2/7/21,20,13
489,2/7/21,21,19
489,2/8/21,6,1031
489,2/8/21,7,13238
489,2/8/21,8,2435
489,2/8/21,9,7237
489,2/8/21,10,18459
489,2/8/21,11,18346
489,2/8/21,12,18975
489,2/8/21,13,10936
489,2/8/21,14,11828
489,2/8/21,15,11729
489,2/8/21,16,11295
489,2/8/21,17,8128
489,2/8/21,18,5963
489,2/8/21,19,1482
489,2/8/21,20,3709
489,2/8/21,21,151
489,2/8/21,22,171
489,2/9/21,1,3
489,2/9/21,4,2
489,2/9/21,6,5649
489,2/9/21,7,7739
489,2/9/21,8,9833
489,2/9/21,9,16164
489,2/9/21,10,16975
489,2/9/21,11,14626
489,2/9/21,12,8581
489,2/9/21,13,10371
489,2/9/21,14,21579
489,2/9/21,15,8488
489,2/9/21,16,18772
489,2/9/21,17,8469
489,2/9/21,18,4450
489,2/9/21,19,6107
489,2/9/21,20,4269
489,2/9/21,21,50
489,2/10/21,4,2
489,2/10/21,6,5294
489,2/10/21,7,5636
489,2/10/21,8,10848
489,2/10/21,9,15094
489,2/10/21,10,24990
489,2/10/21,11,21253
489,2/10/21,12,16625
489,2/10/21,13,20720
489,2/10/21,14,18141
489,2/10/21,15,22967
489,2/10/21,16,5959
489,2/10/21,17,19727
489,2/10/21,18,21675
489,2/10/21,19,8655
489,2/10/21,20,943
489,2/10/21,21,197
489,2/11/21,5,40
489,2/11/21,6,3675
489,2/11/21,7,5325
489,2/11/21,8,8421
489,2/11/21,9,17681
489,2/11/21,10,17441
489,2/11/21,11,8560
489,2/11/21,12,23154
489,2/11/21,13,18204
489,2/11/21,14,21081
489,2/11/21,15,24101
489,2/11/21,16,19037
489,2/11/21,17,5562
489,2/11/21,18,5736
489,2/11/21,19,6247
489,2/11/21,20,1518
489,2/11/21,21,92
489,2/11/21,22,6
489,2/12/21,0,0
489,2/12/21,5,134
489,2/12/21,6,8098
489,2/12/21,7,3719
489,2/12/21,8,9450
489,2/12/21,9,8469
489,2/12/21,10,19644
489,2/12/21,11,15153
489,2/12/21,12,13074
489,2/12/21,13,17704
489,2/12/21,14,20584
489,2/12/21,15,60018
489,2/12/21,16,40516
489,2/12/21,17,10919
489,2/12/21,18,6460
489,2/12/21,19,7748
489,2/12/21,20,1210
489,2/12/21,21,68
489,2/13/21,1,34
489,2/13/21,4,27
489,2/13/21,6,3770
489,2/13/21,8,5518
489,2/13/21,9,12467
489,2/13/21,10,8665
489,2/13/21,11,22965
489,2/13/21,12,36951
489,2/13/21,13,34829
489,2/13/21,14,25027
489,2/13/21,15,32731
489,2/13/21,16,19955
489,2/13/21,17,22740
489,2/13/21,18,7345
489,2/13/21,19,1681
489,2/13/21,20,2126
489,2/13/21,21,6364
489,2/13/21,22,279
489,2/14/21,4,92
489,2/14/21,6,473
489,2/14/21,8,994
489,2/14/21,9,12005
489,2/14/21,10,9774
489,2/14/21,11,11938
489,2/14/21,12,18896
489,2/14/21,13,28295
489,2/14/21,14,33981
489,2/14/21,15,38739
489,2/14/21,16,25338
489,2/14/21,17,12590
489,2/14/21,18,3842
489,2/14/21,19,1891
489,2/14/21,20,172
489,2/15/21,4,427
489,2/15/21,5,29
489,2/15/21,6,3690
489,2/15/21,7,3848
489,2/15/21,8,13515
489,2/15/21,9,15742
489,2/15/21,10,18554
489,2/15/21,11,29438
489,2/15/21,12,23156
489,2/15/21,13,24916
489,2/15/21,14,15382
489,2/15/21,15,48968
489,2/15/21,16,10412
489,2/15/21,17,26135
489,2/15/21,18,6504
489,2/15/21,19,11463
489,2/15/21,20,1821
489,2/15/21,21,160
489,2/16/21,1,8
489,2/16/21,3,21
489,2/16/21,4,0
489,2/16/21,5,0
489,2/16/21,6,1777
489,2/16/21,7,4923
489,2/16/21,8,29326
489,2/16/21,9,14170
489,2/16/21,10,9706
489,2/16/21,11,14027
489,2/16/21,12,20497
489,2/16/21,13,26330
489,2/16/21,14,19694
489,2/16/21,15,17991
489,2/16/21,16,20375
489,2/16/21,17,9418
489,2/16/21,18,4749
489,2/16/21,19,6950
489,2/16/21,20,4741
489,2/16/21,21,153
489,2/17/21,4,449
489,2/17/21,5,10
489,2/17/21,6,6132
489,2/17/21,7,6586
489,2/17/21,8,5866
489,2/17/21,9,10549
489,2/17/21,10,15967
489,2/17/21,11,19714
489,2/17/21,12,5478
489,2/17/21,13,29665
489,2/17/21,14,41226
489,2/17/21,15,14377
489,2/17/21,16,11314
489,2/17/21,17,10697
489,2/17/21,18,12312
489,2/17/21,19,6333
489,2/17/21,20,7613
489,2/17/21,21,625
489,2/17/21,22,6
489,2/18/21,5,7
489,2/18/21,6,2362
489,2/18/21,7,10851
489,2/18/21,8,6576
489,2/18/21,9,6384
489,2/18/21,10,18750
489,2/18/21,11,13889
489,2/18/21,12,8446
489,2/18/21,13,10468
489,2/18/21,14,10463
489,2/18/21,15,14297
489,2/18/21,16,6872
489,2/18/21,17,5766
489,2/18/21,18,3545
489,2/18/21,19,5426
489,2/18/21,20,7119
489,2/18/21,21,333
489,2/19/21,0,0
489,2/19/21,1,2
489,2/19/21,4,15
489,2/19/21,5,24
489,2/19/21,6,1520
489,2/19/21,7,3209
489,2/19/21,8,6025
489,2/19/21,9,16232
489,2/19/21,10,9581
489,2/19/21,11,22962
489,2/19/21,12,44999
489,2/19/21,13,21731
489,2/19/21,14,16350
489,2/19/21,15,21703
489,2/19/21,16,14508
489,2/19/21,17,16889
489,2/19/21,18,13604
489,2/19/21,19,7552
489,2/19/21,20,9148
489,2/19/21,21,1240
489,2/19/21,22,2
489,2/20/21,1,18
489,2/20/21,5,8
489,2/20/21,6,3209
489,2/20/21,7,2559
489,2/20/21,8,6503
489,2/20/21,9,13099
489,2/20/21,10,12753
489,2/20/21,11,19628
489,2/20/21,12,30220
489,2/20/21,13,33846
489,2/20/21,14,31644
489,2/20/21,15,35643
489,2/20/21,16,31845
489,2/20/21,17,13530
489,2/20/21,18,16302
489,2/20/21,19,8710
489,2/20/21,20,3747
489,2/20/21,21,425
489,2/21/21,1,2
489,2/21/21,6,9
489,2/21/21,7,1160
489,2/21/21,8,2891
489,2/21/21,9,9288
489,2/21/21,10,12816
489,2/21/21,11,17260
489,2/21/21,12,16047
489,2/21/21,13,24236
489,2/21/21,14,27541
489,2/21/21,15,19828
489,2/21/21,16,29849
489,2/21/21,17,10301
489,2/21/21,18,1974
489,2/21/21,19,3072
489,2/21/21,20,1883
489,2/22/21,1,7
489,2/22/21,5,962
489,2/22/21,6,1825
489,2/22/21,7,11143
489,2/22/21,8,14258
489,2/22/21,9,8522
489,2/22/21,10,9377
489,2/22/21,11,6929
489,2/22/21,12,12821
489,2/22/21,13,16118
489,2/22/21,14,17801
489,2/22/21,15,20157
489,2/22/21,16,20406
489,2/22/21,17,9172
489,2/22/21,18,11458
489,2/22/21,19,4756
489,2/22/21,20,4041
489,2/22/21,21,836
489,2/22/21,22,45
489,2/23/21,0,41
489,2/23/21,4,4
489,2/23/21,6,2766
489,2/23/21,7,14573
489,2/23/21,8,28426
489,2/23/21,9,21147
489,2/23/21,10,21081
489,2/23/21,11,20149
489,2/23/21,12,15524
489,2/23/21,13,40609
489,2/23/21,14,39318
489,2/23/21,15,40786
489,2/23/21,16,29731
489,2/23/21,17,21920
489,2/23/21,18,11732
489,2/23/21,19,10107
489,2/23/21,20,2860
489,2/23/21,21,582
489,2/24/21,1,3
489,2/24/21,5,3230
489,2/24/21,6,1135
489,2/24/21,7,14952
489,2/24/21,8,9514
489,2/24/21,9,19984
489,2/24/21,10,16836
489,2/24/21,11,18378
489,2/24/21,12,20037
489,2/24/21,13,22672
489,2/24/21,14,15920
489,2/24/21,15,20371
489,2/24/21,16,8781
489,2/24/21,17,7507
489,2/24/21,18,15661
489,2/24/21,19,9018
489,2/24/21,20,3632
489,2/24/21,21,57
489,2/24/21,22,12
489,2/25/21,1,8
489,2/25/21,5,13
489,2/25/21,6,4196
489,2/25/21,7,5016
489,2/25/21,8,15091
489,2/25/21,9,8981
489,2/25/21,10,22606
489,2/25/21,11,27889
489,2/25/21,12,29404
489,2/25/21,13,14973
489,2/25/21,14,19125
489,2/25/21,15,17291
489,2/25/21,16,9391
489,2/25/21,17,36671
489,2/25/21,18,10261
489,2/25/21,19,7734
489,2/25/21,21,49
489,2/26/21,0,0
489,2/26/21,5,9
489,2/26/21,6,2638
489,2/26/21,7,3950
489,2/26/21,8,7794
489,2/26/21,9,30075
489,2/26/21,10,10947
489,2/26/21,11,16679
489,2/26/21,12,6020
489,2/26/21,13,17094
489,2/26/21,14,15874
489,2/26/21,15,35712
489,2/26/21,16,45439
489,2/26/21,17,28862
489,2/26/21,18,6400
489,2/26/21,19,6912
489,2/26/21,20,3604
489,2/26/21,21,81
489,2/26/21,22,56
489,2/27/21,0,71
489,2/27/21,1,32
489,2/27/21,4,180
489,2/27/21,5,22
489,2/27/21,6,1495
489,2/27/21,7,1533
489,2/27/21,8,12449
489,2/27/21,9,15614
489,2/27/21,10,23354
489,2/27/21,11,43840
489,2/27/21,12,32118
489,2/27/21,13,28321
489,2/27/21,14,38435
489,2/27/21,15,28312
489,2/27/21,16,15311
489,2/27/21,17,20412
489,2/27/21,18,7423
489,2/27/21,19,7575
489,2/27/21,20,2848
489,2/27/21,21,49
489,2/27/21,23,69
489,2/28/21,0,20
489,2/28/21,1,3
489,2/28/21,6,17
489,2/28/21,7,2154
489,2/28/21,8,2758
489,2/28/21,9,11200
489,2/28/21,10,18154
489,2/28/21,11,25749
489,2/28/21,12,23383
489,2/28/21,13,23002
489,2/28/21,14,23802
489,2/28/21,15,28496
489,2/28/21,16,15527
489,2/28/21,17,15275
489,2/28/21,18,6455
489,2/28/21,19,2212
489,2/28/21,20,96
489,2/28/21,21,6
489,3/1/21,0,4
489,3/1/21,1,1534
489,3/1/21,5,9
489,3/1/21,7,1305
489,3/1/21,8,5632
489,3/1/21,9,13601
489,3/1/21,10,11637
489,3/1/21,11,17120
489,3/1/21,12,16443
489,3/1/21,13,15276
489,3/1/21,14,14983
489,3/1/21,15,110351
489,3/1/21,16,10276
489,3/1/21,17,18943
489,3/1/21,18,8290
489,3/1/21,19,13166
489,3/1/21,20,4058
489,3/1/21,21,460
489,3/2/21,4,9
489,3/2/21,5,4
489,3/2/21,6,3202
489,3/2/21,7,7212
489,3/2/21,8,11161
489,3/2/21,9,9491
489,3/2/21,10,15384
489,3/2/21,11,15171
489,3/2/21,12,21364
489,3/2/21,13,24246
489,3/2/21,14,20692
489,3/2/21,15,31236
489,3/2/21,16,17145
489,3/2/21,17,9564
489,3/2/21,18,7805
489,3/2/21,19,8406
489,3/2/21,20,4005
489,3/3/21,1,106
489,3/3/21,2,18
489,3/3/21,4,12
489,3/3/21,5,0
489,3/3/21,6,22802
489,3/3/21,7,11292
489,3/3/21,8,8833
489,3/3/21,9,16852
489,3/3/21,10,21546
489,3/3/21,11,18152
489,3/3/21,12,18376
489,3/3/21,13,23048
489,3/3/21,14,15242
489,3/3/21,15,77666
489,3/3/21,16,34623
489,3/3/21,17,56894
489,3/3/21,18,25177
489,3/3/21,19,3172
489,3/3/21,20,3009
489,3/3/21,21,39
489,3/3/21,22,62
489,3/4/21,5,6
489,3/4/21,6,3193
489,3/4/21,7,7290
489,3/4/21,8,10402
489,3/4/21,9,44269
489,3/4/21,10,22820
489,3/4/21,11,20338
489,3/4/21,12,18492
489,3/4/21,13,15221
489,3/4/21,14,18666
489,3/4/21,15,19350
489,3/4/21,16,7675
489,3/4/21,17,15050
489,3/4/21,18,8469
489,3/4/21,19,23130
489,3/4/21,20,6307
489,3/4/21,21,1236
489,3/5/21,0,0
489,3/5/21,5,9
489,3/5/21,6,9890
489,3/5/21,7,5544
489,3/5/21,8,12482
489,3/5/21,9,12009
489,3/5/21,10,27378
489,3/5/21,11,29601
489,3/5/21,12,42888
489,3/5/21,13,50354
489,3/5/21,14,39257
489,3/5/21,15,33691
489,3/5/21,16,29045
489,3/5/21,17,12396
489,3/5/21,18,7487
489,3/5/21,19,8024
489,3/5/21,20,6410
489,3/5/21,21,553
489,3/5/21,22,5
489,3/6/21,5,9
489,3/6/21,6,1944
489,3/6/21,7,4712
489,3/6/21,8,8236
489,3/6/21,9,19125
489,3/6/21,10,65664
489,3/6/21,11,29085
489,3/6/21,12,44297
489,3/6/21,13,40701
489,3/6/21,14,51391
489,3/6/21,15,31972
489,3/6/21,16,30103
489,3/6/21,17,17136
489,3/6/21,18,16220
489,3/6/21,19,5626
489,3/6/21,20,3648
489,3/6/21,21,934
489,3/6/21,22,18
489,3/7/21,1,16
489,3/7/21,6,284
489,3/7/21,7,393
489,3/7/21,8,6138
489,3/7/21,9,12273
489,3/7/21,10,22332
489,3/7/21,11,25747
489,3/7/21,12,30662
489,3/7/21,13,33962
489,3/7/21,14,53042
489,3/7/21,15,22860
489,3/7/21,16,11944
489,3/7/21,17,14013
489,3/7/21,18,6386
489,3/7/21,19,4533
489,3/7/21,20,76
489,3/8/21,1,3
489,3/8/21,5,3
489,3/8/21,6,6518
489,3/8/21,7,5938
489,3/8/21,8,16915
489,3/8/21,9,28493
489,3/8/21,10,27909
489,3/8/21,11,13780
489,3/8/21,12,18297
489,3/8/21,13,24675
489,3/8/21,14,23089
489,3/8/21,15,23639
489,3/8/21,16,15050
489,3/8/21,17,12238
489,3/8/21,18,6272
489,3/8/21,19,5534
489,3/8/21,20,2399
489,3/8/21,21,549
489,3/8/21,22,22
489,3/9/21,1,19
489,3/9/21,5,1
489,3/9/21,6,8733
489,3/9/21,7,8298
489,3/9/21,8,17290
489,3/9/21,9,20865
489,3/9/21,10,24419
489,3/9/21,11,32567
489,3/9/21,12,25178
489,3/9/21,13,19984
489,3/9/21,14,28504
489,3/9/21,15,17444
489,3/9/21,16,12856
489,3/9/21,17,7164
489,3/9/21,18,5798
489,3/9/21,19,6121
489,3/9/21,20,2433
489,3/9/21,21,135
489,3/9/21,22,6
489,3/10/21,1,3
489,3/10/21,5,42
489,3/10/21,6,10345
489,3/10/21,7,9955
489,3/10/21,8,8529
489,3/10/21,9,20198
489,3/10/21,10,18580
489,3/10/21,11,23244
489,3/10/21,12,18789
489,3/10/21,13,18879
489,3/10/21,14,51301
489,3/10/21,15,18461
489,3/10/21,16,18359
489,3/10/21,17,11861
489,3/10/21,18,18025
489,3/10/21,19,27883
489,3/10/21,20,3632
489,3/10/21,21,1244
489,3/11/21,1,23
489,3/11/21,5,82
489,3/11/21,6,5812
489,3/11/21,7,10735
489,3/11/21,8,11763
489,3/11/21,9,19489
489,3/11/21,10,22823
489,3/11/21,11,18884
489,3/11/21,12,17381
489,3/11/21,13,24494
489,3/11/21,14,37613
489,3/11/21,15,33972
489,3/11/21,16,29104
489,3/11/21,17,36816
489,3/11/21,18,8771
489,3/11/21,19,6769
489,3/11/21,20,4831
489,3/11/21,21,877
489,3/12/21,0,0
489,3/12/21,4,21
489,3/12/21,6,6277
489,3/12/21,7,6020
489,3/12/21,8,24102
489,3/12/21,9,22989
489,3/12/21,10,24780
489,3/12/21,11,64336
489,3/12/21,12,31665
489,3/12/21,13,35112
489,3/12/21,14,19712
489,3/12/21,15,27709
489,3/12/21,16,21873
489,3/12/21,17,26920
489,3/12/21,18,3906
489,3/12/21,19,8359
489,3/12/21,20,4828
489,3/12/21,21,1012
489,3/12/21,22,197
489,3/12/21,23,1
489,3/13/21,0,26
489,3/13/21,1,3
489,3/13/21,4,80
489,3/13/21,6,6611
489,3/13/21,7,4542
489,3/13/21,8,12037
489,3/13/21,9,38436
489,3/13/21,10,43408
489,3/13/21,11,47133
489,3/13/21,12,39652
489,3/13/21,13,45552
489,3/13/21,14,42571
489,3/13/21,15,37074
489,3/13/21,16,23907
489,3/13/21,17,19474
489,3/13/21,18,7917
489,3/13/21,19,5394
489,3/13/21,20,3978
489,3/13/21,21,1939
489,3/13/21,22,35
489,3/14/21,4,69
489,3/14/21,7,801
489,3/14/21,8,5046
489,3/14/21,9,15367
489,3/14/21,10,29119
489,3/14/21,11,26920
489,3/14/21,12,30134
489,3/14/21,13,42770
489,3/14/21,14,43486
489,3/14/21,15,38035
489,3/14/21,16,26856
489,3/14/21,17,16247
489,3/14/21,18,8301
489,3/14/21,19,41839
489,3/14/21,20,1670
489,3/15/21,6,4150
489,3/15/21,7,6025
489,3/15/21,8,13418
489,3/15/21,9,16073
489,3/15/21,10,16790
489,3/15/21,11,14227
489,3/15/21,12,25881
489,3/15/21,13,28241
489,3/15/21,14,24338
489,3/15/21,15,19348
489,3/15/21,16,17341
489,3/15/21,17,33418
489,3/15/21,18,14013
489,3/15/21,19,10494
489,3/15/21,20,4848
489,3/15/21,21,1624
489,3/15/21,22,6
489,3/16/21,0,125
489,3/16/21,5,62
489,3/16/21,6,2462
489,3/16/21,7,8731
489,3/16/21,8,7191
489,3/16/21,9,10758
489,3/16/21,10,14727
489,3/16/21,11,13185
489,3/16/21,12,22372
489,3/16/21,13,24375
489,3/16/21,14,20548
489,3/16/21,15,15468
489,3/16/21,16,8402
489,3/16/21,17,26643
489,3/16/21,18,5946
489,3/16/21,19,9011
489,3/16/21,20,7031
489,3/16/21,22,63
489,3/17/21,0,0
489,3/17/21,6,2229
489,3/17/21,7,4065
489,3/17/21,8,8206
489,3/17/21,9,22315
489,3/17/21,10,19082
489,3/17/21,11,24227
489,3/17/21,12,22902
489,3/17/21,13,25291
489,3/17/21,14,23991
489,3/17/21,15,17578
489,3/17/21,16,20182
489,3/17/21,17,14746
489,3/17/21,18,10608
489,3/17/21,19,8504
489,3/17/21,20,247
489,3/17/21,21,388
489,3/17/21,22,0
489,3/18/21,1,152
489,3/18/21,6,4757
489,3/18/21,7,728
489,3/18/21,8,10728
489,3/18/21,9,8631
489,3/18/21,10,17018
489,3/18/21,11,14491
489,3/18/21,12,18756
489,3/18/21,13,24638
489,3/18/21,14,36363
489,3/18/21,15,48302
489,3/18/21,16,22430
489,3/18/21,17,11854
489,3/18/21,18,11480
489,3/18/21,19,19021
489,3/18/21,20,5063
489,3/18/21,21,1400
489,3/19/21,0,0
489,3/19/21,4,43
489,3/19/21,6,10736
489,3/19/21,7,2713
489,3/19/21,8,13562
489,3/19/21,9,21608
489,3/19/21,10,12138
489,3/19/21,11,14848
489,3/19/21,12,21125
489,3/19/21,13,22670
489,3/19/21,14,28824
489,3/19/21,15,24325
489,3/19/21,16,38263
489,3/19/21,17,13464
489,3/19/21,18,15797
489,3/19/21,19,10338
489,3/19/21,20,6967
489,3/19/21,21,3881
489,3/19/21,22,649
489,3/20/21,1,2434
489,3/20/21,4,35
489,3/20/21,5,14
489,3/20/21,6,5212
489,3/20/21,7,3310
489,3/20/21,8,7414
489,3/20/21,9,19993
489,3/20/21,10,25682
489,3/20/21,11,35690
489,3/20/21,12,44381
489,3/20/21,13,38177
489,3/20/21,14,45878
489,3/20/21,15,52232
489,3/20/21,16,26753
489,3/20/21,17,25078
489,3/20/21,18,12987
489,3/20/21,19,6806
489,3/20/21,20,5022
489,3/20/21,21,1236
489,3/20/21,22,63
489,3/20/21,23,356
489,3/21/21,6,69
489,3/21/21,7,5856
489,3/21/21,8,5254
489,3/21/21,9,9573
489,3/21/21,10,19977
489,3/21/21,11,42449
489,3/21/21,12,43629
489,3/21/21,13,41281
489,3/21/21,14,33730
489,3/21/21,15,42045
489,3/21/21,16,27579
489,3/21/21,17,20609
489,3/21/21,18,10318
489,3/21/21,19,7204
489,3/21/21,20,366
489,3/21/21,22,5
489,3/22/21,6,2668
489,3/22/21,7,7783
489,3/22/21,8,15874
