Location,Day,Sale Hour,Sales
489,4/7/21,18,21407.0
489,4/7/21,19,9276.0
489,4/7/21,20,5910.0
489,4/7/21,21,3000.0
489,4/7/21,22,4.0
489,4/7/21,23,43.0
489,4/8/21,0,0.0
489,4/8/21,1,0.0
489,4/8/21,2,0.0
489,4/8/21,3,0.0
489,4/8/21,4,0.0
489,4/8/21,5,5.0
489,4/8/21,6,4925.0
489,4/8/21,7,5043.0
489,4/8/21,8,20987.0
489,4/8/21,9,21090.0
489,4/8/21,10,32284.0
489,4/8/21,11,25760.0
489,4/8/21,12,34369.0
489,4/8/21,13,29565.0
489,4/8/21,14,41416.0
489,4/8/21,15,22550.0
489,4/8/21,16,11930.0
489,4/8/21,17,43937.0
489,4/8/21,18,9080.0
489,4/8/21,19,11355.0
489,4/8/21,20,8547.0
489,4/8/21,21,1955.0
489,4/8/21,22,21.0
489,4/8/21,23,49.0
489,4/9/21,0,13.0
489,4/9/21,1,19.0
489,4/9/21,2,0.0
489,4/9/21,3,8.0
489,4/9/21,4,0.0
489,4/9/21,5,0.0
489,4/9/21,6,5001.0
489,4/9/21,7,3905.0
489,4/9/21,8,20190.0
489,4/9/21,9,17788.0
489,4/9/21,10,30644.0
489,4/9/21,11,31820.0
489,4/9/21,12,29866.0
489,4/9/21,13,48437.0
489,4/9/21,14,34719.0
489,4/9/21,15,32841.0
489,4/9/21,16,22533.0
489,4/9/21,17,30579.0
489,4/9/21,18,19616.0
489,4/9/21,19,17730.0
489,4/9/21,20,10993.0
489,4/9/21,21,4754.0
489,4/9/21,22,197.0
489,4/9/21,23,0.0
489,4/10/21,0,6.0
489,4/10/21,1,4.0
489,4/10/21,2,0.0
489,4/10/21,3,0.0
489,4/10/21,4,0.0
489,4/10/21,5,5.0
489,4/10/21,6,2298.0
489,4/10/21,7,5262.0
489,4/10/21,8,17840.0
489,4/10/21,9,29721.0
489,4/10/21,10,34244.0
489,4/10/21,11,36820.0
489,4/10/21,12,43342.0
489,4/10/21,13,34293.0
489,4/10/21,14,40015.0
489,4/10/21,15,29418.0
489,4/10/21,16,17866.0
489,4/10/21,17,16179.0
489,4/10/21,18,9549.0
489,4/10/21,19,7940.0
489,4/10/21,20,13502.0
489,4/10/21,21,986.0
489,4/10/21,22,105.0
489,4/10/21,23,0.0
489,4/11/21,0,0.0
489,4/11/21,1,21.0
489,4/11/21,2,0.0
489,4/11/21,3,0.0
489,4/11/21,4,0.0
489,4/11/21,5,0.0
489,4/11/21,6,4866.0
489,4/11/21,7,29.0
489,4/11/21,8,11626.0
489,4/11/21,9,16400.0
489,4/11/21,10,28949.0
489,4/11/21,11,40714.0
489,4/11/21,12,38044.0
489,4/11/21,13,42230.0
489,4/11/21,14,37483.0
489,4/11/21,15,26012.0
489,4/11/21,16,30475.0
489,4/11/21,17,21339.0
489,4/11/21,18,10172.0
489,4/11/21,19,9331.0
489,4/11/21,20,2194.0
489,4/11/21,21,0.0
489,4/11/21,22,0.0
489,4/11/21,23,0.0
489,4/12/21,0,0.0
489,4/12/21,1,0.0
489,4/12/21,2,0.0
489,4/12/21,3,0.0
489,4/12/21,4,0.0
489,4/12/21,5,22.0
489,4/12/21,6,3072.0
489,4/12/21,7,3370.0
489,4/12/21,8,9208.0
489,4/12/21,9,14088.0
489,4/12/21,10,22643.0
489,4/12/21,11,25314.0
489,4/12/21,12,31720.0
489,4/12/21,13,39255.0
489,4/12/21,14,20054.0
489,4/12/21,15,30692.0
489,4/12/21,16,17074.0
489,4/12/21,17,18364.0
489,4/12/21,18,8894.0
489,4/12/21,19,10071.0
489,4/12/21,20,8497.0
489,4/12/21,21,5687.0
489,4/12/21,22,31.0
489,4/12/21,23,0.0
489,4/13/21,0,0.0
489,4/13/21,1,1683.0
489,4/13/21,2,0.0
489,4/13/21,3,0.0
489,4/13/21,4,0.0
489,4/13/21,5,30.0
489,4/13/21,6,1700.0
489,4/13/21,7,9488.0
489,4/13/21,8,15775.0
489,4/13/21,9,19239.0
489,4/13/21,10,27608.0
489,4/13/21,11,36992.0
489,4/13/21,12,42889.0
489,4/13/21,13,29292.0
489,4/13/21,14,25059.0
489,4/13/21,15,22133.0
489,4/13/21,16,12183.0
489,4/13/21,17,31407.0
489,4/13/21,18,9490.0
489,4/13/21,19,8592.0
489,4/13/21,20,7602.0
489,4/13/21,21,1771.0
489,4/13/21,22,291.0
489,4/13/21,23,0.0
489,4/14/21,0,0.0
489,4/14/21,1,0.0
489,4/14/21,2,0.0
489,4/14/21,3,0.0
489,4/14/21,4,0.0
489,4/14/21,5,0.0
489,4/14/21,6,1159.0
489,4/14/21,7,6351.0
489,4/14/21,8,17970.0
489,4/14/21,9,12831.0
489,4/14/21,10,37787.0
489,4/14/21,11,32559.0
489,4/14/21,12,31136.0
489,4/14/21,13,26807.0
489,4/14/21,14,25306.0
489,4/14/21,15,27726.0
489,4/14/21,16,16216.0
489,4/14/21,17,12808.0
489,4/14/21,18,28681.0
489,4/14/21,19,12533.0
489,4/14/21,20,13105.0
489,4/14/21,21,2357.0
489,4/14/21,22,5.0
489,4/14/21,23,0.0
489,4/15/21,0,0.0
489,4/15/21,1,0.0
489,4/15/21,2,0.0
489,4/15/21,3,0.0
489,4/15/21,4,0.0
489,4/15/21,5,0.0
489,4/15/21,6,3218.0
489,4/15/21,7,19495.0
489,4/15/21,8,12958.0
489,4/15/21,9,16982.0
489,4/15/21,10,24869.0
489,4/15/21,11,21870.0
489,4/15/21,12,19412.0
489,4/15/21,13,31964.0
489,4/15/21,14,16998.0
489,4/15/21,15,24458.0
489,4/15/21,16,17819.0
489,4/15/21,17,17628.0
489,4/15/21,18,14322.0
489,4/15/21,19,11234.0
489,4/15/21,20,6432.0
489,4/15/21,21,366.0
489,4/15/21,22,0.0
489,4/15/21,23,0.0
489,4/16/21,0,0.0
489,4/16/21,1,88.0
489,4/16/21,2,0.0
489,4/16/21,3,7.0
489,4/16/21,4,0.0
489,4/16/21,5,45.0
489,4/16/21,6,3204.0
489,4/16/21,7,9570.0
489,4/16/21,8,16085.0
489,4/16/21,9,25731.0
489,4/16/21,10,19109.0
489,4/16/21,11,31707.0
489,4/16/21,12,28403.0
489,4/16/21,13,43134.0
489,4/16/21,14,29383.0
489,4/16/21,15,34306.0
489,4/16/21,16,24510.0
489,4/16/21,17,41804.0
489,4/16/21,18,13158.0
489,4/16/21,19,17491.0
489,4/16/21,20,13805.0
489,4/16/21,21,6663.0
489,4/16/21,22,330.0
489,4/16/21,23,0.0
489,4/17/21,0,0.0
489,4/17/21,1,120.0
489,4/17/21,2,0.0
489,4/17/21,3,0.0
489,4/17/21,4,0.0
489,4/17/21,5,3.0
489,4/17/21,6,7068.0
489,4/17/21,7,5347.0
489,4/17/21,8,16996.0
489,4/17/21,9,20022.0
489,4/17/21,10,35662.0
489,4/17/21,11,47756.0
489,4/17/21,12,39224.0
489,4/17/21,13,39280.0
489,4/17/21,14,43197.0
489,4/17/21,15,43481.0
489,4/17/21,16,27323.0
489,4/17/21,17,19200.0
489,4/17/21,18,17879.0
489,4/17/21,19,16197.0
489,4/17/21,20,7256.0
489,4/17/21,21,3308.0
489,4/17/21,22,67.0
489,4/17/21,23,15.0
489,4/18/21,0,0.0
489,4/18/21,1,0.0
489,4/18/21,2,0.0
489,4/18/21,3,0.0
489,4/18/21,4,0.0
489,4/18/21,5,7.0
489,4/18/21,6,0.0
489,4/18/21,7,448.0
489,4/18/21,8,16453.0
489,4/18/21,9,19049.0
489,4/18/21,10,28308.0
489,4/18/21,11,38112.0
489,4/18/21,12,27998.0
489,4/18/21,13,46736.0
489,4/18/21,14,48221.0
489,4/18/21,15,36792.0
489,4/18/21,16,27831.0
489,4/18/21,17,22660.0
489,4/18/21,18,15238.0
489,4/18/21,19,7930.0
489,4/18/21,20,2674.0
489,4/18/21,21,0.0
489,4/18/21,22,2.0
489,4/18/21,23,0.0
489,4/19/21,0,0.0
489,4/19/21,1,0.0
489,4/19/21,2,0.0
489,4/19/21,3,3.0
489,4/19/21,4,0.0
489,4/19/21,5,9.0
489,4/19/21,6,1741.0
489,4/19/21,7,26567.0
489,4/19/21,8,14477.0
489,4/19/21,9,20367.0
489,4/19/21,10,23841.0
489,4/19/21,11,27441.0
489,4/19/21,12,22276.0
489,4/19/21,13,38238.0
489,4/19/21,14,26120.0
489,4/19/21,15,24118.0
489,4/19/21,16,24675.0
489,4/19/21,17,20256.0
489,4/19/21,18,9082.0
489,4/19/21,19,10714.0
489,4/19/21,20,5058.0
489,4/19/21,21,4083.0
489,4/19/21,22,431.0
489,4/19/21,23,0.0
489,4/20/21,0,0.0
489,4/20/21,1,54.0
489,4/20/21,2,0.0
489,4/20/21,3,0.0
489,4/20/21,4,0.0
489,4/20/21,5,0.0
489,4/20/21,6,6587.0
489,4/20/21,7,3655.0
489,4/20/21,8,12723.0
489,4/20/21,9,35149.0
489,4/20/21,10,36621.0
489,4/20/21,11,31336.0
489,4/20/21,12,29828.0
489,4/20/21,13,20810.0
489,4/20/21,14,20978.0
489,4/20/21,15,35077.0
489,4/20/21,16,25462.0
489,4/20/21,17,12234.0
489,4/20/21,18,14677.0
489,4/20/21,19,17346.0
489,4/20/21,20,7850.0
489,4/20/21,21,6871.0
489,4/20/21,22,0.0
489,4/20/21,23,0.0
489,4/21/21,0,0.0
489,4/21/21,1,0.0
489,4/21/21,2,0.0
489,4/21/21,3,0.0
489,4/21/21,4,0.0
489,4/21/21,5,0.0
489,4/21/21,6,4036.0
489,4/21/21,7,6514.0
489,4/21/21,8,14790.0
489,4/21/21,9,14182.0
489,4/21/21,10,26593.0
489,4/21/21,11,45917.0
489,4/21/21,12,30034.0
489,4/21/21,13,27606.0
489,4/21/21,14,22616.0
489,4/21/21,15,27112.0
489,4/21/21,16,22856.0
489,4/21/21,17,11598.0
489,4/21/21,18,20229.0
489,4/21/21,19,17058.0
489,4/21/21,20,7106.0
489,4/21/21,21,1386.0
489,4/21/21,22,23.0
489,4/21/21,23,18.0
489,4/22/21,0,0.0
489,4/22/21,1,214.0
489,4/22/21,2,0.0
489,4/22/21,3,0.0
489,4/22/21,4,0.0
489,4/22/21,5,3.0
489,4/22/21,6,14178.0
489,4/22/21,7,8707.0
489,4/22/21,8,24587.0
489,4/22/21,9,13187.0
489,4/22/21,10,27030.0
489,4/22/21,11,24056.0
489,4/22/21,12,23181.0
489,4/22/21,13,32784.0
489,4/22/21,14,25768.0
489,4/22/21,15,13394.0
489,4/22/21,16,18542.0
489,4/22/21,17,32897.0
489,4/22/21,18,9731.0
489,4/22/21,19,7259.0
489,4/22/21,20,9406.0
489,4/22/21,21,400.0
489,4/22/21,22,665.0
489,4/22/21,23,0.0
489,4/23/21,0,0.0
489,4/23/21,1,9820.0
489,4/23/21,2,0.0
489,4/23/21,3,0.0
489,4/23/21,4,0.0
489,4/23/21,5,0.0
489,4/23/21,6,9009.0
489,4/23/21,7,6340.0
489,4/23/21,8,12748.0
489,4/23/21,9,24700.0
489,4/23/21,10,16405.0
489,4/23/21,11,20984.0
489,4/23/21,12,32442.0
489,4/23/21,13,32987.0
489,4/23/21,14,19044.0
489,4/23/21,15,16487.0
489,4/23/21,16,30322.0
489,4/23/21,17,9855.0
489,4/23/21,18,6895.0
489,4/23/21,19,10772.0
489,4/23/21,20,26905.0
489,4/23/21,21,1205.0
489,4/23/21,22,234.0
489,4/23/21,23,0.0
489,4/24/21,0,0.0
489,4/24/21,1,0.0
489,4/24/21,2,0.0
489,4/24/21,3,0.0
489,4/24/21,4,0.0
489,4/24/21,5,0.0
489,4/24/21,6,1800.0
489,4/24/21,7,3780.0
489,4/24/21,8,6211.0
489,4/24/21,9,21477.0
489,4/24/21,10,29975.0
489,4/24/21,11,69464.0
489,4/24/21,12,48200.0
489,4/24/21,13,23106.0
489,4/24/21,14,32062.0
489,4/24/21,15,28312.0
489,4/24/21,16,15156.0
489,4/24/21,17,8322.0
489,4/24/21,18,10254.0
489,4/24/21,19,8495.0
489,4/24/21,20,3373.0
489,4/24/21,21,2088.0
489,4/24/21,22,161.0
489,4/24/21,23,0.0
489,4/25/21,0,4.0
489,4/25/21,1,0.0
489,4/25/21,2,0.0
489,4/25/21,3,0.0
489,4/25/21,4,0.0
489,4/25/21,5,0.0
489,4/25/21,6,0.0
489,4/25/21,7,4438.0
489,4/25/21,8,6477.0
489,4/25/21,9,27743.0
489,4/25/21,10,30482.0
489,4/25/21,11,32959.0
489,4/25/21,12,37919.0
489,4/25/21,13,31602.0
489,4/25/21,14,37660.0
489,4/25/21,15,26413.0
489,4/25/21,16,13584.0
489,4/25/21,17,15921.0
489,4/25/21,18,13642.0
489,4/25/21,19,1760.0
489,4/25/21,20,8071.0
489,4/25/21,21,0.0
489,4/25/21,22,0.0
489,4/25/21,23,0.0
489,4/26/21,0,0.0
489,4/26/21,1,2.0
489,4/26/21,2,0.0
489,4/26/21,3,0.0
489,4/26/21,4,0.0
489,4/26/21,5,0.0
489,4/26/21,6,2646.0
489,4/26/21,7,5235.0
489,4/26/21,8,11893.0
489,4/26/21,9,24253.0
489,4/26/21,10,20080.0
489,4/26/21,11,35753.0
489,4/26/21,12,34449.0
489,4/26/21,13,29930.0
489,4/26/21,14,32058.0
489,4/26/21,15,17809.0
489,4/26/21,16,24265.0
489,4/26/21,17,18720.0
489,4/26/21,18,9671.0
489,4/26/21,19,19797.0
489,4/26/21,20,9455.0
489,4/26/21,21,0.0
489,4/26/21,22,809.0
489,4/26/21,23,0.0
489,4/27/21,0,0.0
489,4/27/21,1,103.0
489,4/27/21,2,0.0
489,4/27/21,3,0.0
489,4/27/21,4,0.0
489,4/27/21,5,0.0
489,4/27/21,6,4402.0
489,4/27/21,7,9553.0
489,4/27/21,8,11313.0
489,4/27/21,9,18717.0
489,4/27/21,10,51896.0
489,4/27/21,11,33205.0
489,4/27/21,12,23473.0
489,4/27/21,13,28413.0
489,4/27/21,14,37035.0
489,4/27/21,15,30170.0
489,4/27/21,16,23256.0
489,4/27/21,17,22263.0
489,4/27/21,18,17206.0
489,4/27/21,19,10196.0
489,4/27/21,20,9439.0
489,4/27/21,21,2194.0
489,4/27/21,22,471.0
489,4/27/21,23,0.0
489,4/28/21,0,0.0
489,4/28/21,1,2.0
489,4/28/21,2,0.0
489,4/28/21,3,0.0
489,4/28/21,4,0.0
489,4/28/21,5,18.0
489,4/28/21,6,4701.0
489,4/28/21,7,12635.0
489,4/28/21,8,13760.0
489,4/28/21,9,26189.0
489,4/28/21,10,20209.0
489,4/28/21,11,38788.0
489,4/28/21,12,21630.0
489,4/28/21,13,33332.0
489,4/28/21,14,16151.0
489,4/28/21,15,31830.0
489,4/28/21,16,17663.0
489,4/28/21,17,12779.0
489,4/28/21,18,8949.0
489,4/28/21,19,21496.0
489,4/28/21,20,8552.0
489,4/28/21,21,8971.0
489,4/28/21,22,0.0
489,4/28/21,23,30.0
489,4/29/21,0,0.0
489,4/29/21,1,75.0
489,4/29/21,2,0.0
489,4/29/21,3,0.0
489,4/29/21,4,0.0
489,4/29/21,5,436.0
489,4/29/21,6,11446.0
489,4/29/21,7,6456.0
489,4/29/21,8,21977.0
489,4/29/21,9,22101.0
489,4/29/21,10,16699.0
489,4/29/21,11,20968.0
489,4/29/21,12,32444.0
489,4/29/21,13,21394.0
489,4/29/21,14,69146.0
489,4/29/21,15,33200.0
489,4/29/21,16,41943.0
489,4/29/21,17,19081.0
489,4/29/21,18,11047.0
489,4/29/21,19,11881.0
489,4/29/21,20,4961.0
489,4/29/21,21,1312.0
489,4/29/21,22,298.0
489,4/29/21,23,0.0
489,4/30/21,0,15.0
489,4/30/21,1,0.0
489,4/30/21,2,0.0
489,4/30/21,3,0.0
489,4/30/21,4,4.0
489,4/30/21,5,5.0
489,4/30/21,6,1118.0
489,4/30/21,7,6854.0
489,4/30/21,8,27166.0
489,4/30/21,9,22153.0
489,4/30/21,10,21997.0
489,4/30/21,11,22582.0
489,4/30/21,12,46848.0
489,4/30/21,13,81830.0
489,4/30/21,14,33021.0
489,4/30/21,15,27415.0
489,4/30/21,16,86451.0
489,4/30/21,17,27833.0
489,4/30/21,18,31933.0
489,4/30/21,19,31188.0
489,4/30/21,20,14824.0
489,4/30/21,21,6562.0
489,4/30/21,22,12.0
489,4/30/21,23,0.0
489,5/1/21,0,0.0
489,5/1/21,1,0.0
489,5/1/21,2,0.0
489,5/1/21,3,0.0
489,5/1/21,4,5.0
489,5/1/21,5,11.0
489,5/1/21,6,2157.0
489,5/1/21,7,8410.0
489,5/1/21,8,18026.0
489,5/1/21,9,21811.0
489,5/1/21,10,34266.0
489,5/1/21,11,47237.0
489,5/1/21,12,47705.0
489,5/1/21,13,38034.0
489,5/1/21,14,39681.0
489,5/1/21,15,34005.0
489,5/1/21,16,26196.0
489,5/1/21,17,16174.0
489,5/1/21,18,20763.0
489,5/1/21,19,9148.0
489,5/1/21,20,5839.0
489,5/1/21,21,2796.0
489,5/1/21,22,176.0
489,5/1/21,23,29.0
489,5/2/21,0,0.0
489,5/2/21,1,0.0
489,5/2/21,2,0.0
489,5/2/21,3,0.0
489,5/2/21,4,0.0
489,5/2/21,5,0.0
489,5/2/21,6,9.0
489,5/2/21,7,4267.0
489,5/2/21,8,6540.0
489,5/2/21,9,20098.0
489,5/2/21,10,24246.0
489,5/2/21,11,35066.0
489,5/2/21,12,32570.0
489,5/2/21,13,41188.0
489,5/2/21,14,32505.0
489,5/2/21,15,39798.0
489,5/2/21,16,21958.0
489,5/2/21,17,17294.0
489,5/2/21,18,15490.0
489,5/2/21,19,7061.0
489,5/2/21,20,1485.0
489,5/2/21,21,14.0
489,5/2/21,22,0.0
489,5/2/21,23,20.0
489,5/3/21,0,0.0
489,5/3/21,1,11.0
489,5/3/21,2,0.0
489,5/3/21,3,0.0
489,5/3/21,4,0.0
489,5/3/21,5,0.0
489,5/3/21,6,5675.0
489,5/3/21,7,5440.0
489,5/3/21,8,10103.0
489,5/3/21,9,20341.0
489,5/3/21,10,51425.0
489,5/3/21,11,16593.0
489,5/3/21,12,12083.0
489,5/3/21,13,24420.0
489,5/3/21,14,25938.0
489,5/3/21,15,20246.0
489,5/3/21,16,24795.0
489,5/3/21,17,11460.0
489,5/3/21,18,13249.0
489,5/3/21,19,11390.0
489,5/3/21,20,6742.0
489,5/3/21,21,0.0
489,5/3/21,22,154.0
489,5/3/21,23,0.0
489,5/4/21,0,18.0
489,5/4/21,1,0.0
489,5/4/21,2,0.0
489,5/4/21,3,0.0
489,5/4/21,4,0.0
489,5/4/21,5,0.0
489,5/4/21,6,5751.0
489,5/4/21,7,7831.0
489,5/4/21,8,11862.0
489,5/4/21,9,24218.0
489,5/4/21,10,21291.0
489,5/4/21,11,22447.0
489,5/4/21,12,18523.0
489,5/4/21,13,29808.0
489,5/4/21,14,20376.0
489,5/4/21,15,14299.0
489,5/4/21,16,5662.0
489,5/4/21,17,9547.0
489,5/4/21,18,6200.0
489,5/4/21,19,14470.0
489,5/4/21,20,11278.0
489,5/4/21,21,1460.0
489,5/4/21,22,103.0
489,5/4/21,23,14.0
489,5/5/21,0,0.0
489,5/5/21,1,3.0
489,5/5/21,2,0.0
489,5/5/21,3,0.0
489,5/5/21,4,0.0
489,5/5/21,5,0.0
489,5/5/21,6,13698.0
489,5/5/21,7,9695.0
489,5/5/21,8,31103.0
489,5/5/21,9,28534.0
489,5/5/21,10,24131.0
489,5/5/21,11,35167.0
489,5/5/21,12,25630.0
489,5/5/21,13,32933.0
489,5/5/21,14,39362.0
489,5/5/21,15,15688.0
489,5/5/21,16,56682.0
489,5/5/21,17,8926.0
489,5/5/21,18,8887.0
489,5/5/21,19,6911.0
489,5/5/21,20,4258.0
489,5/5/21,21,2479.0
489,5/5/21,22,455.0
489,5/5/21,23,0.0
489,5/6/21,0,0.0
489,5/6/21,1,6667.0
489,5/6/21,2,0.0
489,5/6/21,3,0.0
489,5/6/21,4,0.0
489,5/6/21,5,0.0
489,5/6/21,6,5392.0
489,5/6/21,7,40093.0
489,5/6/21,8,14248.0
489,5/6/21,9,22391.0
489,5/6/21,10,21897.0
489,5/6/21,11,20172.0
489,5/6/21,12,16400.0
489,5/6/21,13,18358.0
489,5/6/21,14,20052.0
489,5/6/21,15,23187.0
489,5/6/21,16,15903.0
489,5/6/21,17,13825.0
489,5/6/21,18,9271.0
489,5/6/21,19,10847.0
489,5/6/21,20,6224.0
489,5/6/21,21,1280.0
489,5/6/21,22,95.0
489,5/6/21,23,0.0
489,5/7/21,0,5.0
489,5/7/21,1,0.0
489,5/7/21,2,0.0
489,5/7/21,3,0.0
489,5/7/21,4,0.0
489,5/7/21,5,294.0
489,5/7/21,6,2472.0
489,5/7/21,7,14030.0
489,5/7/21,8,12803.0
489,5/7/21,9,26892.0
489,5/7/21,10,27060.0
489,5/7/21,11,27156.0
489,5/7/21,12,33128.0
489,5/7/21,13,22795.0
489,5/7/21,14,21752.0
489,5/7/21,15,29781.0
489,5/7/21,16,37282.0
489,5/7/21,17,17626.0
489,5/7/21,18,25546.0
489,5/7/21,19,11402.0
489,5/7/21,20,6673.0
489,5/7/21,21,2610.0
489,5/7/21,22,40.0
489,5/7/21,23,0.0
489,5/8/21,0,0.0
489,5/8/21,1,15.0
489,5/8/21,2,0.0
489,5/8/21,3,0.0
489,5/8/21,4,0.0
489,5/8/21,5,35.0
489,5/8/21,6,4508.0
489,5/8/21,7,47004.0
489,5/8/21,8,14085.0
489,5/8/21,9,14186.0
489,5/8/21,10,33038.0
489,5/8/21,11,35399.0
489,5/8/21,12,31970.0
489,5/8/21,13,34823.0
489,5/8/21,14,31158.0
489,5/8/21,15,34070.0
489,5/8/21,16,20191.0
489,5/8/21,17,15843.0
489,5/8/21,18,13217.0
489,5/8/21,19,14049.0
489,5/8/21,20,10609.0
489,5/8/21,21,3631.0
489,5/8/21,22,122.0
489,5/8/21,23,0.0
489,5/9/21,0,0.0
489,5/9/21,1,0.0
489,5/9/21,2,0.0
489,5/9/21,3,0.0
489,5/9/21,4,0.0
489,5/9/21,5,45.0
489,5/9/21,6,16.0
489,5/9/21,7,1796.0
489,5/9/21,8,5607.0
489,5/9/21,9,10043.0
489,5/9/21,10,15428.0
489,5/9/21,11,22397.0
489,5/9/21,12,27929.0
489,5/9/21,13,22783.0
489,5/9/21,14,24657.0
489,5/9/21,15,31866.0
489,5/9/21,16,18969.0
489,5/9/21,17,12008.0
489,5/9/21,18,7672.0
489,5/9/21,19,7023.0
489,5/9/21,20,345.0
